,path,name
551,basket_000/pitch_30_rot_-45_fov_32_touch.png,pitch_30_rot_-45_fov_32_touch.png
552,basket_000/pitch_15_rot_45_fov_29_touch.png,pitch_15_rot_45_fov_29_touch.png
553,basket_000/pitch_0_rot_45_fov_79_touch.png,pitch_0_rot_45_fov_79_touch.png
554,basket_000/pitch_30_rot_-90_fov_64_touch.png,pitch_30_rot_-90_fov_64_touch.png
555,bowl_0010/pitch_0_rot_0_fov_75_touch.png,pitch_0_rot_0_fov_75_touch.png
556,bowl_0010/pitch_0_rot_-45_fov_41_touch.png,pitch_0_rot_-45_fov_41_touch.png
557,bowl_0010/pitch_30_rot_90_fov_74_touch.png,pitch_30_rot_90_fov_74_touch.png
558,bowl_0010/pitch_0_rot_45_fov_89_touch.png,pitch_0_rot_45_fov_89_touch.png
559,bowl_0010/pitch_15_rot_90_fov_119_touch.png,pitch_15_rot_90_fov_119_touch.png
560,bowl_0010/pitch_15_rot_0_fov_39_touch.png,pitch_15_rot_0_fov_39_touch.png
561,bowl_0010/pitch_30_rot_45_fov_87_touch.png,pitch_30_rot_45_fov_87_touch.png
562,bowl_0010/pitch_15_rot_45_fov_39_touch.png,pitch_15_rot_45_fov_39_touch.png
563,bowl_0010/pitch_30_rot_-90_fov_112_touch.png,pitch_30_rot_-90_fov_112_touch.png
564,bowl_0010/pitch_15_rot_-90_fov_99_touch.png,pitch_15_rot_-90_fov_99_touch.png
565,bowl_0010/pitch_0_rot_90_fov_83_touch.png,pitch_0_rot_90_fov_83_touch.png
566,bowl_0010/pitch_0_rot_-90_fov_46_touch.png,pitch_0_rot_-90_fov_46_touch.png
567,bowl_0010/pitch_30_rot_0_fov_41_touch.png,pitch_30_rot_0_fov_41_touch.png
568,bowl_0010/pitch_15_rot_-45_fov_107_touch.png,pitch_15_rot_-45_fov_107_touch.png
569,bowl_0010/pitch_30_rot_-45_fov_63_touch.png,pitch_30_rot_-45_fov_63_touch.png
570,birdhouse_001/pitch_30_rot_45_fov_84_touch.png,pitch_30_rot_45_fov_84_touch.png
571,birdhouse_001/pitch_0_rot_90_fov_107_touch.png,pitch_0_rot_90_fov_107_touch.png
572,birdhouse_001/pitch_30_rot_0_fov_51_touch.png,pitch_30_rot_0_fov_51_touch.png
573,birdhouse_001/pitch_30_rot_90_fov_49_touch.png,pitch_30_rot_90_fov_49_touch.png
574,birdhouse_001/pitch_30_rot_-45_fov_35_touch.png,pitch_30_rot_-45_fov_35_touch.png
575,birdhouse_001/pitch_0_rot_-45_fov_84_touch.png,pitch_0_rot_-45_fov_84_touch.png
576,birdhouse_001/pitch_15_rot_0_fov_43_touch.png,pitch_15_rot_0_fov_43_touch.png
577,birdhouse_001/pitch_15_rot_90_fov_70_touch.png,pitch_15_rot_90_fov_70_touch.png
578,birdhouse_001/pitch_15_rot_-45_fov_85_touch.png,pitch_15_rot_-45_fov_85_touch.png
579,birdhouse_001/pitch_15_rot_45_fov_61_touch.png,pitch_15_rot_45_fov_61_touch.png
580,birdhouse_001/pitch_0_rot_0_fov_72_touch.png,pitch_0_rot_0_fov_72_touch.png
581,birdhouse_001/pitch_0_rot_45_fov_47_touch.png,pitch_0_rot_45_fov_47_touch.png
582,birdhouse_001/pitch_30_rot_-90_fov_85_touch.png,pitch_30_rot_-90_fov_85_touch.png
583,birdhouse_001/pitch_0_rot_-90_fov_42_touch.png,pitch_0_rot_-90_fov_42_touch.png
584,birdhouse_001/pitch_15_rot_-90_fov_112_touch.png,pitch_15_rot_-90_fov_112_touch.png
585,bed_0335/pitch_15_rot_-90_fov_90_touch.png,pitch_15_rot_-90_fov_90_touch.png
586,bed_0335/pitch_30_rot_0_fov_77_touch.png,pitch_30_rot_0_fov_77_touch.png
587,bed_0335/pitch_0_rot_0_fov_86_touch.png,pitch_0_rot_0_fov_86_touch.png
588,bed_0335/pitch_30_rot_90_fov_61_touch.png,pitch_30_rot_90_fov_61_touch.png
589,bed_0335/pitch_15_rot_0_fov_21_touch.png,pitch_15_rot_0_fov_21_touch.png
590,bed_0335/pitch_0_rot_-45_fov_81_touch.png,pitch_0_rot_-45_fov_81_touch.png
591,bed_0335/pitch_30_rot_45_fov_59_touch.png,pitch_30_rot_45_fov_59_touch.png
592,bed_0335/pitch_30_rot_-90_fov_45_touch.png,pitch_30_rot_-90_fov_45_touch.png
593,bed_0335/pitch_15_rot_-45_fov_66_touch.png,pitch_15_rot_-45_fov_66_touch.png
594,bed_0335/pitch_30_rot_-45_fov_22_touch.png,pitch_30_rot_-45_fov_22_touch.png
595,bed_0335/pitch_0_rot_45_fov_53_touch.png,pitch_0_rot_45_fov_53_touch.png
596,bed_0335/pitch_0_rot_90_fov_51_touch.png,pitch_0_rot_90_fov_51_touch.png
597,bed_0335/pitch_15_rot_90_fov_78_touch.png,pitch_15_rot_90_fov_78_touch.png
598,bed_0335/pitch_0_rot_-90_fov_103_touch.png,pitch_0_rot_-90_fov_103_touch.png
599,bed_0335/pitch_15_rot_45_fov_35_touch.png,pitch_15_rot_45_fov_35_touch.png
600,lamp_0016/pitch_15_rot_-45_fov_76_touch.png,pitch_15_rot_-45_fov_76_touch.png
601,lamp_0016/pitch_0_rot_0_fov_80_touch.png,pitch_0_rot_0_fov_80_touch.png
602,lamp_0016/pitch_30_rot_90_fov_64_touch.png,pitch_30_rot_90_fov_64_touch.png
603,lamp_0016/pitch_30_rot_45_fov_37_touch.png,pitch_30_rot_45_fov_37_touch.png
604,lamp_0016/pitch_30_rot_0_fov_124_touch.png,pitch_30_rot_0_fov_124_touch.png
605,lamp_0016/pitch_0_rot_45_fov_56_touch.png,pitch_0_rot_45_fov_56_touch.png
606,lamp_0016/pitch_0_rot_-90_fov_121_touch.png,pitch_0_rot_-90_fov_121_touch.png
607,lamp_0016/pitch_0_rot_-45_fov_68_touch.png,pitch_0_rot_-45_fov_68_touch.png
608,lamp_0016/pitch_15_rot_-90_fov_87_touch.png,pitch_15_rot_-90_fov_87_touch.png
609,lamp_0016/pitch_15_rot_45_fov_57_touch.png,pitch_15_rot_45_fov_57_touch.png
610,lamp_0016/pitch_15_rot_90_fov_82_touch.png,pitch_15_rot_90_fov_82_touch.png
611,lamp_0016/pitch_30_rot_-90_fov_23_touch.png,pitch_30_rot_-90_fov_23_touch.png
612,lamp_0016/pitch_30_rot_-45_fov_57_touch.png,pitch_30_rot_-45_fov_57_touch.png
613,lamp_0016/pitch_0_rot_90_fov_63_touch.png,pitch_0_rot_90_fov_63_touch.png
614,lamp_0016/pitch_15_rot_0_fov_82_touch.png,pitch_15_rot_0_fov_82_touch.png
615,basket_002/pitch_30_rot_45_fov_84_touch.png,pitch_30_rot_45_fov_84_touch.png
616,basket_002/pitch_0_rot_-45_fov_75_touch.png,pitch_0_rot_-45_fov_75_touch.png
617,basket_002/pitch_15_rot_-90_fov_89_touch.png,pitch_15_rot_-90_fov_89_touch.png
618,basket_002/pitch_30_rot_0_fov_30_touch.png,pitch_30_rot_0_fov_30_touch.png
619,basket_002/pitch_0_rot_45_fov_45_touch.png,pitch_0_rot_45_fov_45_touch.png
620,basket_002/pitch_30_rot_-90_fov_48_touch.png,pitch_30_rot_-90_fov_48_touch.png
621,basket_002/pitch_0_rot_0_fov_129_touch.png,pitch_0_rot_0_fov_129_touch.png
622,basket_002/pitch_30_rot_90_fov_104_touch.png,pitch_30_rot_90_fov_104_touch.png
623,basket_002/pitch_15_rot_0_fov_87_touch.png,pitch_15_rot_0_fov_87_touch.png
624,basket_002/pitch_15_rot_45_fov_51_touch.png,pitch_15_rot_45_fov_51_touch.png
625,basket_002/pitch_30_rot_-45_fov_79_touch.png,pitch_30_rot_-45_fov_79_touch.png
626,basket_002/pitch_0_rot_-90_fov_29_touch.png,pitch_0_rot_-90_fov_29_touch.png
627,basket_002/pitch_15_rot_90_fov_60_touch.png,pitch_15_rot_90_fov_60_touch.png
628,basket_002/pitch_15_rot_-45_fov_46_touch.png,pitch_15_rot_-45_fov_46_touch.png
629,basket_002/pitch_0_rot_90_fov_60_touch.png,pitch_0_rot_90_fov_60_touch.png
630,plant_0079/pitch_30_rot_-90_fov_107_touch.png,pitch_30_rot_-90_fov_107_touch.png
631,plant_0079/pitch_0_rot_45_fov_100_touch.png,pitch_0_rot_45_fov_100_touch.png
632,plant_0079/pitch_30_rot_45_fov_53_touch.png,pitch_30_rot_45_fov_53_touch.png
633,plant_0079/pitch_15_rot_0_fov_39_touch.png,pitch_15_rot_0_fov_39_touch.png
634,plant_0079/pitch_30_rot_0_fov_55_touch.png,pitch_30_rot_0_fov_55_touch.png
635,plant_0079/pitch_15_rot_45_fov_61_touch.png,pitch_15_rot_45_fov_61_touch.png
636,plant_0079/pitch_15_rot_-45_fov_72_touch.png,pitch_15_rot_-45_fov_72_touch.png
637,plant_0079/pitch_15_rot_90_fov_106_touch.png,pitch_15_rot_90_fov_106_touch.png
638,plant_0079/pitch_30_rot_90_fov_131_touch.png,pitch_30_rot_90_fov_131_touch.png
639,plant_0079/pitch_0_rot_90_fov_90_touch.png,pitch_0_rot_90_fov_90_touch.png
640,plant_0079/pitch_30_rot_-45_fov_33_touch.png,pitch_30_rot_-45_fov_33_touch.png
641,plant_0079/pitch_15_rot_-90_fov_115_touch.png,pitch_15_rot_-90_fov_115_touch.png
642,plant_0079/pitch_0_rot_-45_fov_55_touch.png,pitch_0_rot_-45_fov_55_touch.png
643,plant_0079/pitch_0_rot_0_fov_95_touch.png,pitch_0_rot_0_fov_95_touch.png
644,plant_0079/pitch_0_rot_-90_fov_52_touch.png,pitch_0_rot_-90_fov_52_touch.png
645,vase_0017/pitch_15_rot_0_fov_78_touch.png,pitch_15_rot_0_fov_78_touch.png
646,vase_0017/pitch_0_rot_90_fov_113_touch.png,pitch_0_rot_90_fov_113_touch.png
647,vase_0017/pitch_30_rot_-45_fov_127_touch.png,pitch_30_rot_-45_fov_127_touch.png
648,vase_0017/pitch_30_rot_0_fov_87_touch.png,pitch_30_rot_0_fov_87_touch.png
649,vase_0017/pitch_15_rot_-45_fov_26_touch.png,pitch_15_rot_-45_fov_26_touch.png
650,vase_0017/pitch_15_rot_45_fov_81_touch.png,pitch_15_rot_45_fov_81_touch.png
651,vase_0017/pitch_30_rot_45_fov_39_touch.png,pitch_30_rot_45_fov_39_touch.png
652,vase_0017/pitch_0_rot_45_fov_85_touch.png,pitch_0_rot_45_fov_85_touch.png
653,vase_0017/pitch_0_rot_-45_fov_129_touch.png,pitch_0_rot_-45_fov_129_touch.png
654,vase_0017/pitch_30_rot_90_fov_45_touch.png,pitch_30_rot_90_fov_45_touch.png
655,vase_0017/pitch_0_rot_0_fov_60_touch.png,pitch_0_rot_0_fov_60_touch.png
656,vase_0017/pitch_15_rot_90_fov_109_touch.png,pitch_15_rot_90_fov_109_touch.png
657,vase_0017/pitch_0_rot_-90_fov_60_touch.png,pitch_0_rot_-90_fov_60_touch.png
658,vase_0017/pitch_30_rot_-90_fov_93_touch.png,pitch_30_rot_-90_fov_93_touch.png
659,vase_0017/pitch_15_rot_-90_fov_73_touch.png,pitch_15_rot_-90_fov_73_touch.png
660,helmet_004/pitch_15_rot_-45_fov_90_touch.png,pitch_15_rot_-45_fov_90_touch.png
661,helmet_004/pitch_0_rot_45_fov_77_touch.png,pitch_0_rot_45_fov_77_touch.png
662,helmet_004/pitch_30_rot_0_fov_33_touch.png,pitch_30_rot_0_fov_33_touch.png
663,helmet_004/pitch_0_rot_-90_fov_53_touch.png,pitch_0_rot_-90_fov_53_touch.png
664,helmet_004/pitch_30_rot_45_fov_113_touch.png,pitch_30_rot_45_fov_113_touch.png
665,helmet_004/pitch_30_rot_90_fov_91_touch.png,pitch_30_rot_90_fov_91_touch.png
666,helmet_004/pitch_15_rot_0_fov_92_touch.png,pitch_15_rot_0_fov_92_touch.png
667,helmet_004/pitch_0_rot_-45_fov_20_touch.png,pitch_0_rot_-45_fov_20_touch.png
668,helmet_004/pitch_15_rot_90_fov_56_touch.png,pitch_15_rot_90_fov_56_touch.png
669,helmet_004/pitch_15_rot_-90_fov_33_touch.png,pitch_15_rot_-90_fov_33_touch.png
670,helmet_004/pitch_0_rot_90_fov_24_touch.png,pitch_0_rot_90_fov_24_touch.png
671,helmet_004/pitch_30_rot_-45_fov_53_touch.png,pitch_30_rot_-45_fov_53_touch.png
672,helmet_004/pitch_0_rot_0_fov_29_touch.png,pitch_0_rot_0_fov_29_touch.png
673,helmet_004/pitch_30_rot_-90_fov_132_touch.png,pitch_30_rot_-90_fov_132_touch.png
674,helmet_004/pitch_15_rot_45_fov_35_touch.png,pitch_15_rot_45_fov_35_touch.png
675,basket_001/pitch_30_rot_90_fov_52_touch.png,pitch_30_rot_90_fov_52_touch.png
676,basket_001/pitch_15_rot_-45_fov_43_touch.png,pitch_15_rot_-45_fov_43_touch.png
677,basket_001/pitch_0_rot_-45_fov_75_touch.png,pitch_0_rot_-45_fov_75_touch.png
678,basket_001/pitch_0_rot_90_fov_80_touch.png,pitch_0_rot_90_fov_80_touch.png
679,basket_001/pitch_15_rot_45_fov_98_touch.png,pitch_15_rot_45_fov_98_touch.png
680,basket_001/pitch_15_rot_90_fov_32_touch.png,pitch_15_rot_90_fov_32_touch.png
681,basket_001/pitch_30_rot_45_fov_93_touch.png,pitch_30_rot_45_fov_93_touch.png
682,basket_001/pitch_0_rot_0_fov_92_touch.png,pitch_0_rot_0_fov_92_touch.png
683,basket_001/pitch_15_rot_-90_fov_87_touch.png,pitch_15_rot_-90_fov_87_touch.png
684,basket_001/pitch_0_rot_45_fov_28_touch.png,pitch_0_rot_45_fov_28_touch.png
685,basket_001/pitch_30_rot_-45_fov_32_touch.png,pitch_30_rot_-45_fov_32_touch.png
686,basket_001/pitch_15_rot_0_fov_87_touch.png,pitch_15_rot_0_fov_87_touch.png
687,basket_001/pitch_30_rot_0_fov_46_touch.png,pitch_30_rot_0_fov_46_touch.png
688,basket_001/pitch_30_rot_-90_fov_66_touch.png,pitch_30_rot_-90_fov_66_touch.png
689,basket_001/pitch_0_rot_-90_fov_20_touch.png,pitch_0_rot_-90_fov_20_touch.png
690,cup_0071/pitch_15_rot_90_fov_98_touch.png,pitch_15_rot_90_fov_98_touch.png
691,cup_0071/pitch_30_rot_90_fov_49_touch.png,pitch_30_rot_90_fov_49_touch.png
692,cup_0071/pitch_0_rot_45_fov_35_touch.png,pitch_0_rot_45_fov_35_touch.png
693,cup_0071/pitch_0_rot_0_fov_50_touch.png,pitch_0_rot_0_fov_50_touch.png
694,cup_0071/pitch_30_rot_-90_fov_36_touch.png,pitch_30_rot_-90_fov_36_touch.png
695,cup_0071/pitch_15_rot_-90_fov_126_touch.png,pitch_15_rot_-90_fov_126_touch.png
696,cup_0071/pitch_15_rot_0_fov_92_touch.png,pitch_15_rot_0_fov_92_touch.png
697,cup_0071/pitch_15_rot_-45_fov_92_touch.png,pitch_15_rot_-45_fov_92_touch.png
698,cup_0071/pitch_30_rot_0_fov_70_touch.png,pitch_30_rot_0_fov_70_touch.png
699,cup_0071/pitch_30_rot_-45_fov_81_touch.png,pitch_30_rot_-45_fov_81_touch.png
700,cup_0071/pitch_15_rot_45_fov_47_touch.png,pitch_15_rot_45_fov_47_touch.png
701,cup_0071/pitch_0_rot_-90_fov_39_touch.png,pitch_0_rot_-90_fov_39_touch.png
702,cup_0071/pitch_0_rot_90_fov_83_touch.png,pitch_0_rot_90_fov_83_touch.png
703,cup_0071/pitch_0_rot_-45_fov_55_touch.png,pitch_0_rot_-45_fov_55_touch.png
704,cup_0071/pitch_30_rot_45_fov_33_touch.png,pitch_30_rot_45_fov_33_touch.png
705,bag_001/pitch_0_rot_45_fov_54_touch.png,pitch_0_rot_45_fov_54_touch.png
706,bag_001/pitch_30_rot_45_fov_45_touch.png,pitch_30_rot_45_fov_45_touch.png
707,bag_001/pitch_0_rot_-45_fov_54_touch.png,pitch_0_rot_-45_fov_54_touch.png
708,bag_001/pitch_30_rot_90_fov_36_touch.png,pitch_30_rot_90_fov_36_touch.png
709,bag_001/pitch_30_rot_-45_fov_44_touch.png,pitch_30_rot_-45_fov_44_touch.png
710,bag_001/pitch_0_rot_0_fov_50_touch.png,pitch_0_rot_0_fov_50_touch.png
711,bag_001/pitch_30_rot_0_fov_124_touch.png,pitch_30_rot_0_fov_124_touch.png
712,bag_001/pitch_15_rot_90_fov_104_touch.png,pitch_15_rot_90_fov_104_touch.png
713,bag_001/pitch_15_rot_45_fov_61_touch.png,pitch_15_rot_45_fov_61_touch.png
714,bag_001/pitch_15_rot_-45_fov_72_touch.png,pitch_15_rot_-45_fov_72_touch.png
715,bag_001/pitch_0_rot_90_fov_116_touch.png,pitch_0_rot_90_fov_116_touch.png
716,bag_001/pitch_0_rot_-90_fov_94_touch.png,pitch_0_rot_-90_fov_94_touch.png
717,bag_001/pitch_15_rot_-90_fov_22_touch.png,pitch_15_rot_-90_fov_22_touch.png
718,bag_001/pitch_15_rot_0_fov_88_touch.png,pitch_15_rot_0_fov_88_touch.png
719,bag_001/pitch_30_rot_-90_fov_64_touch.png,pitch_30_rot_-90_fov_64_touch.png
720,bed_0296/pitch_15_rot_0_fov_138_touch.png,pitch_15_rot_0_fov_138_touch.png
721,bed_0296/pitch_0_rot_90_fov_113_touch.png,pitch_0_rot_90_fov_113_touch.png
722,bed_0296/pitch_30_rot_-45_fov_50_touch.png,pitch_30_rot_-45_fov_50_touch.png
723,bed_0296/pitch_15_rot_-45_fov_29_touch.png,pitch_15_rot_-45_fov_29_touch.png
724,bed_0296/pitch_30_rot_-90_fov_77_touch.png,pitch_30_rot_-90_fov_77_touch.png
725,bed_0296/pitch_15_rot_45_fov_80_touch.png,pitch_15_rot_45_fov_80_touch.png
726,bed_0296/pitch_0_rot_0_fov_92_touch.png,pitch_0_rot_0_fov_92_touch.png
727,bed_0296/pitch_15_rot_-90_fov_74_touch.png,pitch_15_rot_-90_fov_74_touch.png
728,bed_0296/pitch_0_rot_-45_fov_96_touch.png,pitch_0_rot_-45_fov_96_touch.png
729,bed_0296/pitch_0_rot_45_fov_28_touch.png,pitch_0_rot_45_fov_28_touch.png
730,bed_0296/pitch_30_rot_0_fov_90_touch.png,pitch_30_rot_0_fov_90_touch.png
731,bed_0296/pitch_15_rot_90_fov_77_touch.png,pitch_15_rot_90_fov_77_touch.png
732,bed_0296/pitch_0_rot_-90_fov_39_touch.png,pitch_0_rot_-90_fov_39_touch.png
733,bed_0296/pitch_30_rot_45_fov_110_touch.png,pitch_30_rot_45_fov_110_touch.png
734,bed_0296/pitch_30_rot_90_fov_57_touch.png,pitch_30_rot_90_fov_57_touch.png
735,pillow_002/pitch_15_rot_90_fov_112_touch.png,pitch_15_rot_90_fov_112_touch.png
736,pillow_002/pitch_30_rot_-45_fov_66_touch.png,pitch_30_rot_-45_fov_66_touch.png
737,pillow_002/pitch_0_rot_90_fov_109_touch.png,pitch_0_rot_90_fov_109_touch.png
738,pillow_002/pitch_15_rot_45_fov_90_touch.png,pitch_15_rot_45_fov_90_touch.png
739,pillow_002/pitch_30_rot_90_fov_46_touch.png,pitch_30_rot_90_fov_46_touch.png
740,pillow_002/pitch_0_rot_0_fov_92_touch.png,pitch_0_rot_0_fov_92_touch.png
741,pillow_002/pitch_15_rot_0_fov_55_touch.png,pitch_15_rot_0_fov_55_touch.png
742,pillow_002/pitch_30_rot_-90_fov_83_touch.png,pitch_30_rot_-90_fov_83_touch.png
743,pillow_002/pitch_30_rot_0_fov_24_touch.png,pitch_30_rot_0_fov_24_touch.png
744,pillow_002/pitch_0_rot_-45_fov_35_touch.png,pitch_0_rot_-45_fov_35_touch.png
745,pillow_002/pitch_0_rot_45_fov_83_touch.png,pitch_0_rot_45_fov_83_touch.png
746,pillow_002/pitch_15_rot_-45_fov_121_touch.png,pitch_15_rot_-45_fov_121_touch.png
747,pillow_002/pitch_0_rot_-90_fov_64_touch.png,pitch_0_rot_-90_fov_64_touch.png
748,pillow_002/pitch_30_rot_45_fov_28_touch.png,pitch_30_rot_45_fov_28_touch.png
749,pillow_002/pitch_15_rot_-90_fov_112_touch.png,pitch_15_rot_-90_fov_112_touch.png
750,cone_0109/pitch_0_rot_90_fov_84_touch.png,pitch_0_rot_90_fov_84_touch.png
751,cone_0109/pitch_0_rot_-45_fov_62_touch.png,pitch_0_rot_-45_fov_62_touch.png
752,cone_0109/pitch_15_rot_0_fov_53_touch.png,pitch_15_rot_0_fov_53_touch.png
753,cone_0109/pitch_15_rot_45_fov_127_touch.png,pitch_15_rot_45_fov_127_touch.png
754,cone_0109/pitch_30_rot_0_fov_125_touch.png,pitch_30_rot_0_fov_125_touch.png
755,cone_0109/pitch_0_rot_0_fov_61_touch.png,pitch_0_rot_0_fov_61_touch.png
756,cone_0109/pitch_0_rot_-90_fov_94_touch.png,pitch_0_rot_-90_fov_94_touch.png
757,cone_0109/pitch_15_rot_90_fov_61_touch.png,pitch_15_rot_90_fov_61_touch.png
758,cone_0109/pitch_15_rot_-90_fov_138_touch.png,pitch_15_rot_-90_fov_138_touch.png
759,cone_0109/pitch_30_rot_-90_fov_37_touch.png,pitch_30_rot_-90_fov_37_touch.png
760,cone_0109/pitch_0_rot_45_fov_90_touch.png,pitch_0_rot_45_fov_90_touch.png
761,cone_0109/pitch_30_rot_45_fov_58_touch.png,pitch_30_rot_45_fov_58_touch.png
762,cone_0109/pitch_30_rot_-45_fov_73_touch.png,pitch_30_rot_-45_fov_73_touch.png
763,cone_0109/pitch_30_rot_90_fov_53_touch.png,pitch_30_rot_90_fov_53_touch.png
764,cone_0109/pitch_15_rot_-45_fov_37_touch.png,pitch_15_rot_-45_fov_37_touch.png
765,helmet_002/pitch_15_rot_-45_fov_34_touch.png,pitch_15_rot_-45_fov_34_touch.png
766,helmet_002/pitch_30_rot_-90_fov_135_touch.png,pitch_30_rot_-90_fov_135_touch.png
767,helmet_002/pitch_0_rot_45_fov_59_touch.png,pitch_0_rot_45_fov_59_touch.png
768,helmet_002/pitch_30_rot_-45_fov_42_touch.png,pitch_30_rot_-45_fov_42_touch.png
769,helmet_002/pitch_30_rot_45_fov_102_touch.png,pitch_30_rot_45_fov_102_touch.png
770,helmet_002/pitch_15_rot_90_fov_64_touch.png,pitch_15_rot_90_fov_64_touch.png
771,helmet_002/pitch_0_rot_90_fov_44_touch.png,pitch_0_rot_90_fov_44_touch.png
772,helmet_002/pitch_15_rot_0_fov_108_touch.png,pitch_15_rot_0_fov_108_touch.png
773,helmet_002/pitch_0_rot_-45_fov_39_touch.png,pitch_0_rot_-45_fov_39_touch.png
774,helmet_002/pitch_30_rot_0_fov_65_touch.png,pitch_30_rot_0_fov_65_touch.png
775,helmet_002/pitch_30_rot_90_fov_48_touch.png,pitch_30_rot_90_fov_48_touch.png
776,helmet_002/pitch_15_rot_45_fov_51_touch.png,pitch_15_rot_45_fov_51_touch.png
777,helmet_002/pitch_15_rot_-90_fov_30_touch.png,pitch_15_rot_-90_fov_30_touch.png
778,helmet_002/pitch_0_rot_0_fov_24_touch.png,pitch_0_rot_0_fov_24_touch.png
779,helmet_002/pitch_0_rot_-90_fov_42_touch.png,pitch_0_rot_-90_fov_42_touch.png
780,lamp_0063/pitch_0_rot_-45_fov_66_touch.png,pitch_0_rot_-45_fov_66_touch.png
781,lamp_0063/pitch_0_rot_0_fov_85_touch.png,pitch_0_rot_0_fov_85_touch.png
782,lamp_0063/pitch_30_rot_0_fov_23_touch.png,pitch_30_rot_0_fov_23_touch.png
783,lamp_0063/pitch_30_rot_90_fov_138_touch.png,pitch_30_rot_90_fov_138_touch.png
784,lamp_0063/pitch_0_rot_45_fov_59_touch.png,pitch_0_rot_45_fov_59_touch.png
785,lamp_0063/pitch_0_rot_-90_fov_86_touch.png,pitch_0_rot_-90_fov_86_touch.png
786,lamp_0063/pitch_15_rot_-90_fov_23_touch.png,pitch_15_rot_-90_fov_23_touch.png
787,lamp_0063/pitch_15_rot_90_fov_106_touch.png,pitch_15_rot_90_fov_106_touch.png
788,lamp_0063/pitch_0_rot_90_fov_91_touch.png,pitch_0_rot_90_fov_91_touch.png
789,lamp_0063/pitch_15_rot_0_fov_33_touch.png,pitch_15_rot_0_fov_33_touch.png
790,lamp_0063/pitch_30_rot_-45_fov_53_touch.png,pitch_30_rot_-45_fov_53_touch.png
791,lamp_0063/pitch_15_rot_-45_fov_47_touch.png,pitch_15_rot_-45_fov_47_touch.png
792,lamp_0063/pitch_15_rot_45_fov_83_touch.png,pitch_15_rot_45_fov_83_touch.png
793,lamp_0063/pitch_30_rot_-90_fov_54_touch.png,pitch_30_rot_-90_fov_54_touch.png
794,lamp_0063/pitch_30_rot_45_fov_32_touch.png,pitch_30_rot_45_fov_32_touch.png
795,basket_004/pitch_15_rot_45_fov_65_touch.png,pitch_15_rot_45_fov_65_touch.png
796,basket_004/pitch_30_rot_-45_fov_59_touch.png,pitch_30_rot_-45_fov_59_touch.png
797,basket_004/pitch_30_rot_90_fov_68_touch.png,pitch_30_rot_90_fov_68_touch.png
798,basket_004/pitch_15_rot_90_fov_56_touch.png,pitch_15_rot_90_fov_56_touch.png
799,basket_004/pitch_0_rot_0_fov_68_touch.png,pitch_0_rot_0_fov_68_touch.png
800,basket_004/pitch_15_rot_-45_fov_54_touch.png,pitch_15_rot_-45_fov_54_touch.png
801,basket_004/pitch_0_rot_90_fov_57_touch.png,pitch_0_rot_90_fov_57_touch.png
802,basket_004/pitch_0_rot_45_fov_109_touch.png,pitch_0_rot_45_fov_109_touch.png
803,basket_004/pitch_0_rot_-90_fov_104_touch.png,pitch_0_rot_-90_fov_104_touch.png
804,basket_004/pitch_30_rot_0_fov_76_touch.png,pitch_30_rot_0_fov_76_touch.png
805,basket_004/pitch_0_rot_-45_fov_57_touch.png,pitch_0_rot_-45_fov_57_touch.png
806,basket_004/pitch_15_rot_0_fov_87_touch.png,pitch_15_rot_0_fov_87_touch.png
807,basket_004/pitch_15_rot_-90_fov_113_touch.png,pitch_15_rot_-90_fov_113_touch.png
808,basket_004/pitch_30_rot_45_fov_55_touch.png,pitch_30_rot_45_fov_55_touch.png
809,basket_004/pitch_30_rot_-90_fov_88_touch.png,pitch_30_rot_-90_fov_88_touch.png
810,chair_0138/pitch_30_rot_90_fov_116_touch.png,pitch_30_rot_90_fov_116_touch.png
811,chair_0138/pitch_15_rot_-90_fov_28_touch.png,pitch_15_rot_-90_fov_28_touch.png
812,chair_0138/pitch_0_rot_-90_fov_69_touch.png,pitch_0_rot_-90_fov_69_touch.png
813,chair_0138/pitch_0_rot_45_fov_130_touch.png,pitch_0_rot_45_fov_130_touch.png
814,chair_0138/pitch_15_rot_45_fov_91_touch.png,pitch_15_rot_45_fov_91_touch.png
815,chair_0138/pitch_30_rot_0_fov_129_touch.png,pitch_30_rot_0_fov_129_touch.png
816,chair_0138/pitch_30_rot_45_fov_127_touch.png,pitch_30_rot_45_fov_127_touch.png
817,chair_0138/pitch_30_rot_-45_fov_91_touch.png,pitch_30_rot_-45_fov_91_touch.png
818,chair_0138/pitch_15_rot_-45_fov_72_touch.png,pitch_15_rot_-45_fov_72_touch.png
819,chair_0138/pitch_0_rot_0_fov_76_touch.png,pitch_0_rot_0_fov_76_touch.png
820,chair_0138/pitch_30_rot_-90_fov_106_touch.png,pitch_30_rot_-90_fov_106_touch.png
821,chair_0138/pitch_15_rot_90_fov_41_touch.png,pitch_15_rot_90_fov_41_touch.png
822,chair_0138/pitch_0_rot_90_fov_81_touch.png,pitch_0_rot_90_fov_81_touch.png
823,chair_0138/pitch_0_rot_-45_fov_37_touch.png,pitch_0_rot_-45_fov_37_touch.png
824,chair_0138/pitch_15_rot_0_fov_52_touch.png,pitch_15_rot_0_fov_52_touch.png
825,airplane_0415/pitch_30_rot_-45_fov_25_touch.png,pitch_30_rot_-45_fov_25_touch.png
